0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:17 +0800] "GET /BookStore/Home_page/BookAdvice_detail.jsp?thisbookname=%E5%9F%8E%E5%8D%97%E6%97%A7%E4%BA%8B HTTP/1.1" 200 1579
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:19 +0800] "GET /BookStore/Home_page/Home_iframe.jsp HTTP/1.1" 200 351
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:19 +0800] "GET /BookStore/Home_page/Home_frameset.jsp HTTP/1.1" 200 1168
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:19 +0800] "GET /BookStore/Home_page/Navigation.jsp HTTP/1.1" 200 1947
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:19 +0800] "GET /BookStore/Login/Login_interface.jsp HTTP/1.1" 200 1237
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:19 +0800] "GET /BookStore/Home_page/Home_BookAdvice.jsp HTTP/1.1" 200 2199
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:19 +0800] "GET /BookStore/Home_page/Home_classify.jsp HTTP/1.1" 200 1483
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:20 +0800] "GET /BookStore/Home_page/BookAdvice_detail.jsp?thisbookname=%E6%84%BF%E4%BD%A0%E8%BF%B7%E8%B7%AF%E5%88%B0%E6%88%91%E8%BA%AB%E6%97%81 HTTP/1.1" 200 1329
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:21 +0800] "GET /BookStore/Home_page/Home_iframe.jsp HTTP/1.1" 200 351
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:21 +0800] "GET /BookStore/Home_page/Home_frameset.jsp HTTP/1.1" 200 1168
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:22 +0800] "GET /BookStore/Home_page/Navigation.jsp HTTP/1.1" 200 1947
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:22 +0800] "GET /BookStore/Login/Login_interface.jsp HTTP/1.1" 200 1237
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:22 +0800] "GET /BookStore/Home_page/Home_classify.jsp HTTP/1.1" 200 1483
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:13:22 +0800] "GET /BookStore/Home_page/Home_BookAdvice.jsp HTTP/1.1" 200 2199
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:15:37 +0800] "GET /BookStore/Home_page/Home_iframe.jsp HTTP/1.1" 200 351
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:15:38 +0800] "GET /BookStore/Home_page/Home_frameset.jsp HTTP/1.1" 200 1083
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:15:38 +0800] "GET /BookStore/Home_page/Navigation.jsp HTTP/1.1" 200 1947
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:15:38 +0800] "GET /BookStore/Login/Login_interface.jsp HTTP/1.1" 200 1237
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:15:38 +0800] "GET /BookStore/Home_page/Home_classify.jsp HTTP/1.1" 200 1483
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:15:38 +0800] "GET /BookStore/Home_page/Home_BookAdvice.jsp HTTP/1.1" 200 2199
0:0:0:0:0:0:0:1 - - [18/Jun/2017:01:15:41 +0800] "GET /BookStore/Home_page/Home_iframe.jsp HTTP/1.1" 200 351
